Date,Time,FPOGID,FPOGD,FPOGX,FPOGY,LPOGX,LPOGY,RPOGX,RPOGY,CX,CY,timestamp
2019-11-06,16:40:31,1761,0.11377,0.75634,0.05555,0.63527,0.08554,0.57253,0.22359,0.83229,0.04537,1573098031.5775476
2019-11-06,16:40:31,1761,0.13037,0.82235,0.0391,0.80952,-0.31463,1.89144,0.12965,0.83229,0.04537,1573098031.5931697
2019-11-06,16:40:31,1761,0.14746,0.87937,0.01488,0.83693,-0.46533,1.94826,0.05908,0.83229,0.04537,1573098031.6087902
2019-11-06,16:40:31,1761,0.16406,0.81061,0.09711,0.19699,0.74967,0.04891,1.08926,0.83229,0.04537,1573098031.6121979
2019-11-06,16:40:31,1761,0.17969,0.77353,0.15709,0.38593,0.72595,0.34544,0.90767,0.83229,0.04537,1573098031.6288364
2019-11-06,16:40:31,1761,0.19629,0.74209,0.20766,0.38593,0.72595,0.34354,0.90321,0.83229,0.04537,1573098031.645983
2019-11-06,16:40:31,1762,0.0498,0.35712,0.81341,0.24436,0.58082,0.31378,0.87165,0.83229,0.04537,1573098031.7618716
2019-11-06,16:40:31,1762,0.06689,0.3618,0.80686,0.37435,0.74347,0.38668,0.8178,0.83229,0.04537,1573098031.7783825
2019-11-06,16:40:31,1762,0.08301,0.36466,0.80078,0.37429,0.7327,0.38369,0.80803,0.83229,0.04537,1573098031.7933452
2019-11-06,16:40:31,1762,0.09961,0.3403,0.79508,0.11524,0.61541,0.27296,0.90641,0.83229,0.04537,1573098031.8112924
2019-11-06,16:40:31,1762,0.11572,0.33779,0.76983,0.2814,0.43416,0.35913,0.75199,0.83229,0.04537,1573098031.8302138
2019-11-06,16:40:31,1762,0.1333,0.33598,0.7509,0.28215,0.44119,0.36087,0.75766,0.83229,0.04537,1573098031.845194
